鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價元平方公尺,車位類別,車位面積平方公尺,車位總額元,備註,編號
The villages and towns urban district,transaction sign,land sector position building sector house number plate,land shifting total area square meter,the use zoning or compiles and checks,the non-metropolis land use district,non-metropolis land use,transaction year month and day,transaction pen number,shifting level,total floor number,building state,main use,main building materials,construction to complete the years,building shifting total area,Building present situation pattern - room,building present situation pattern - hall,building present situation pattern - health,building present situation pattern - compartmented,Whether there is manages the organization,Whether there is attaches the furniture,total price NTD,the unit price (NTD / square meter),the berth category,berth shifting total area square meter,the berth total price NTD,the note,serial number
中山區,建物,臺北市中山區民權西路9巷91~120號,0.0,商,,,1090101,土地0建物1車位0,六層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1011112,64.72,1,1,1,有,有,有,32000,494,,0.0,0,售價包含裝潢或家電。;親友、員工或其他特殊關係間之交易。;,RPSNMLLLJHPFFCA77CC
中山區,建物,臺北市中山區中山北路一段105巷1~30號,0.0,商,,,1090117,土地0建物0車位0,三層,4,套房(1房1廳1衛),,加強磚造,,25.12,1,0,1,有,無,有,13500,537,,0.0,0,此為分租套房，房號303，第三層共分成4間，一間平均面積約為25.12平方公尺,RPWNMLLLJHPFFCA18CC
中山區,房地(土地+建物)+車位,臺北市中山區中山北路二段59巷1~30號,24.9,商,,,1081218,土地1建物1車位1,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1041127,182.88,2,2,2,有,有,有,82000,448,升降平面,0.0,0,,RPTOMLLLJHPFFCA97CC
中山區,建物,臺北市中山區南京東路二段1~30號,0.0,商,,,1090118,土地0建物0車位0,七層,8,套房(1房1廳1衛),住商用,鋼筋混凝土造,0580616,24.78,1,0,1,有,無,有,14300,577,,0.0,0,此為分租套房，房號710，第七層共分成5間，一間平均面積約為24.78平方公尺,RPSPMLLLJHPFFCA97CC
內湖區,建物,臺北市內湖區瑞光路571~600號,0.0,工,,,1081230,土地0建物1車位1,七層,9,廠辦,工業用,鋼筋混凝土造,0880806,120.5,0,0,0,無,有,有,52200,410,坡道平面,3.39,0,,RPPQMLLLJHPFFCA77CC
內湖區,建物,臺北市內湖區瑞光路358巷30弄1~30號,0.0,工,,,1081231,土地0建物0車位0,八層,11,辦公商業大樓,見其他登記事項,見其他登記事項,0940607,537.68,0,0,0,無,有,無,204939,381,,0.0,0,租賃面積按比例拆算。,RPQQMLLLJHPFFCA87CC
中山區,建物,臺北市中山區中山北路二段93巷1~30號,0.0,商,,,1081230,土地0建物1車位0,十三層,14,套房(1房1廳1衛),商業用,鋼筋混凝土造,0920808,29.23,1,1,1,有,有,有,18000,616,,0.0,0,有民情風俗因素之交易。;,RPRQMLLLJHPFFCA97CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1090117,土地0建物0車位0,六層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,0670502,36.99,1,0,1,有,無,有,15000,406,,0.0,0,此為分租套房，房號602，第六層共分成10間，一間平均面積約為36.99平方公尺,RPSQMLLLJHPFFCA08CC
中山區,建物,臺北市中山區長安東路一段52巷1~30號,0.0,商,,,1090104,土地0建物1車位1,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000322,251.28,3,2,2,有,無,有,92000,366,坡道平面,24.27,0,,RPUQMLLLJHPFFCA28CC
內湖區,建物,臺北市內湖區環山路二段1~30號,0.0,住,,,1090108,土地0建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1070928,97.56,2,2,1,有,無,有,42000,431,坡道機械,19.23,0,,RPXQMLLLJHPFFCA58CC
中山區,建物,臺北市中山區吉林路271~300號,0.0,商,,,1090113,土地0建物1車位0,七層,7,辦公商業大樓,住家用,鋼筋混凝土造,0701228,157.84,4,1,1,有,無,無,52000,329,,0.0,0,,RPQRMLLLJHPFFCA97CC
內湖區,建物,臺北市內湖區環山路一段1~30號,0.0,住,,,1081231,土地0建物1車位2,三層,24,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0981007,304.44,4,2,2,有,有,有,120000,394,坡道平面,0.0,0,親友、員工或其他特殊關係間之交易。;,RPRRMLLLJHPFFCA08CC
中山區,建物,臺北市中山區中山北路二段65巷1~30號,0.0,商,,,1090102,土地0建物1車位0,十四層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0901112,81.22999999999999,2,2,1,有,有,有,38000,468,,0.0,0,親友、員工或其他特殊關係間之交易。;,RPURMLLLJHPFFCA38CC
中山區,建物,臺北市中山區松江路391~420號,0.0,住,,,1090106,土地0建物1車位0,六層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1040713,202.95,4,2,2,有,有,有,90000,443,,0.0,0,售價包含裝潢或家電。;,RPVRMLLLJHPFFCA48CC
中山區,建物,臺北市中山區中山北路三段31~60號,0.0,商,,,1090115,土地0建物1車位0,三層,8,辦公商業大樓,商業用,鋼筋混凝土造,0760616,292.13,0,0,0,無,無,有,133000,455,,0.0,0,含稅,RPXRMLLLJHPFFCA68CC
中山區,建物,臺北市中山區新生北路二段121~150號,0.0,商,,,1090120,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0730804,35.339999999999996,1,0,1,有,無,有,12000,340,,0.0,0,,RPSSMLLLJHPFFCA28CC
中山區,建物,臺北市中山區明水路541~570號,0.0,住,,,1081230,土地0建物1車位0,見其他登記事項,16,店面(店鋪),商業用,鋼筋混凝土造,0850530,123.74,0,1,1,有,有,無,50000,404,,0.0,0,售價包含裝潢或家電。;,RPOTMLLLJHPFFCA97CC
中山區,建物,臺北市中山區松江路1~30號,0.0,商,,,1081225,土地0建物1車位0,六層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0851212,73.88,0,0,0,無,無,無,28500,386,,0.0,0,,RPOUMLLLJHPFFCA08CC
中山區,建物,臺北市中山區林森北路107巷61~90號,0.0,商,,,1090103,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),見其他登記事項,鋼筋混凝土造,1010210,77.27000000000001,2,2,1,有,有,有,50000,647,,0.0,0,,RPQUMLLLJHPFFCA28CC
中山區,建物,臺北市中山區雙城街1~30號,0.0,商,,,1090102,土地0建物1車位1,八層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0870207,191.85000000000002,0,0,0,無,有,無,56760,296,升降平面,35.74,0,,RPSUMLLLJHPFFCA48CC
中山區,建物,臺北市中山區市民大道三段31~60號,0.0,住,,,1081230,土地0建物2車位0,一層,5,店面(店鋪),住商用,鋼筋混凝土造,0690916,207.32,0,1,2,有,無,無,88889,429,,0.0,0,,RPVUMLLLJHPFFCA78CC
中山區,建物,臺北市中山區天祥路31~60號,0.0,商,,,1081228,土地0建物1車位1,三層,10,辦公商業大樓,商業用,鋼筋混凝土造,0900719,107.8,2,1,0,有,有,有,47000,436,升降機械,15.8,0,租期含免租裝潢期。,RPWUMLLLJHPFFCA88CC
大同區,建物,臺北市大同區承德路三段61~90號,0.0,商,,,1090101,土地0建物1車位0,十層,14,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1070723,94.38,2,1,1,有,有,有,59880,634,,0.0,0,售價包含裝潢或家電。;親友、員工或其他特殊關係間之交易。;,RPQNMLLLJHPFFBA47CC
中正區,建物,臺北市中正區忠孝西路一段1~30號,0.0,商,,,1090117,土地0建物1車位0,十六層,19,辦公商業大樓,商業用,鋼筋混凝土造,0740114,597.02,0,0,0,無,有,無,343140,575,,0.0,0,,RPQOMLLLJHPFFBA57CC
中正區,房地(土地+建物),臺北市中正區許昌街1~30號,32.44,商,,,1090116,土地3建物1車位0,七層,8,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0801126,213.5,0,1,1,有,無,有,82302,385,,0.0,0,,RPSOMLLLJHPFFBA77CC
大同區,建物,臺北市大同區酒泉街31~60號,0.0,商,,,1090108,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),住商用,鋼筋混凝土造,0671028,213.67,0,0,0,無,無,有,55000,257,,0.0,0,,RPVOMLLLJHPFFBA08CC
大同區,建物,臺北市大同區承德路三段151~180號,0.0,商,,,1090107,土地0建物1車位0,十層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0960822,69.26,1,1,1,有,無,有,22905,331,,0.0,0,,RPOPMLLLJHPFFBA47CC
大同區,建物,臺北市大同區延平北路一段121~150號,0.0,商,,,1090117,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1080411,82.33,2,1,1,有,有,無,28000,340,,0.0,0,,RPUPMLLLJHPFFBA08CC
萬華區,建物,臺北市萬華區青年路168巷2弄31~60號,0.0,住,,,1081228,土地0建物1車位0,三層,5,套房(1房1廳1衛),住家用,鋼筋混凝土造,,37.87,1,1,1,有,無,有,10000,264,,0.0,0,,RPVPMLLLJHPFFBA18CC
大同區,建物,臺北市大同區南京西路25巷31~60號,0.0,商,,,1090108,土地0建物1車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970626,107.86,2,1,1,有,有,有,56000,519,,0.0,0,售價包含裝潢或家電。;,RPWPMLLLJHPFFBA28CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1090109,土地0建物1車位0,七層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,92.41,1,1,1,有,有,有,55000,595,,0.0,0,售價包含裝潢或家電。;親友、員工或其他特殊關係間之交易。;,RPXPMLLLJHPFFBA38CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1090107,土地0建物1車位0,十層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,92.48,2,1,1,有,有,有,58000,627,,0.0,0,售價包含裝潢或家電。;親友、員工或其他特殊關係間之交易。;,RPOQMLLLJHPFFBA57CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1090115,土地0建物1車位0,七層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,47.21,1,1,1,有,有,有,30000,635,,0.0,0,售價包含裝潢或家電。;,RPPQMLLLJHPFFBA67CC
信義區,建物,臺北市信義區和平東路三段241~270號,0.0,住,,,1081213,土地0建物1車位0,四層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0720712,129.39,3,2,2,有,無,無,28000,216,,0.0,0,,RPTNMLLLJHPFFDA97CC
松山區,建物,臺北市松山區民生東路五段151~180號,0.0,商,,,1081230,土地0建物1車位0,十一層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0680521,118.56,3,2,2,有,有,有,42000,354,,0.0,0,,RPTOMLLLJHPFFDA08CC
信義區,建物,臺北市信義區信義路五段121~150號,0.0,其他,,,1090109,土地0建物1車位0,十九層,19,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0951229,91.97,2,1,1,有,有,有,50000,544,,0.0,0,,RPXOMLLLJHPFFDA48CC
信義區,建物,臺北市信義區忠孝東路五段211~240號,0.0,商,,,1090116,土地0建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940930,61.5,1,1,1,有,有,有,40000,650,,0.0,0,,RPOPMLLLJHPFFDA67CC
信義區,建物,臺北市信義區光復南路473巷1~30號,0.0,住,,,1090109,土地0建物1車位0,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0970328,104.05999999999999,3,2,2,有,無,有,60000,577,,0.0,0,,RPQPMLLLJHPFFDA87CC
信義區,建物,臺北市信義區吳興街156巷7弄1~30號,0.0,住,,,1090116,土地0建物1車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640123,89.02,3,2,1,有,無,有,22500,253,,0.0,0,,RPSPMLLLJHPFFDA08CC
北投區,建物,臺北市北投區三合街一段61~90號,0.0,住,,,1081230,土地0建物1車位1,三層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1031119,329.26,4,2,2,有,有,有,60000,182,坡道平面,40.49,0,租期含免租裝潢期。,RPRNMLLLJHPFFEA87CC
士林區,建物,臺北市士林區中山北路六段157巷1~30號,0.0,工,,,1090114,土地0建物1車位0,八層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0971002,118.64,2,2,1,有,有,有,60000,506,,0.0,0,,RPVNMLLLJHPFFEA28CC
北投區,建物,臺北市北投區東華街二段1~30號,0.0,住,,,1090103,土地0建物1車位0,六層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020923,189.95,3,2,2,有,有,有,60000,316,,0.0,0,,RPWNMLLLJHPFFEA38CC
士林區,建物,臺北市士林區士東路200巷61~90號,0.0,住,,,1090110,土地0建物1車位0,三層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980720,178.84,3,1,2,有,有,有,82000,459,,0.0,0,售價包含裝潢或家電。;,RPPOMLLLJHPFFEA77CC
北投區,建物,臺北市北投區復興二路60巷1~30號,0.0,住,,,1081230,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840321,75.16000000000001,2,1,1,有,有,有,17000,226,,0.0,0,租期含免租裝潢期。,RPSOMLLLJHPFFEA08CC
大安區,建物,臺北市大安區忠孝東路四段216巷27弄1~30號,0.0,住,,,1090114,土地0建物1車位0,一層,7,店面(店鋪),住家用,鋼筋混凝土造,,118.82,0,0,0,無,無,無,110000,926,,0.0,0,,RPPNMLLLJHPFFFA77CC
大安區,建物,臺北市大安區臥龍街271~300號,0.0,住,,,1090120,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721230,96.85000000000001,3,2,2,有,無,無,29000,299,,0.0,0,,RPUNMLLLJHPFFFA28CC
文山區,建物,臺北市文山區景興路181~210號,0.0,商,,,1081230,土地0建物1車位0,十八層,24,套房(1房1廳1衛),住家用,見使用執照,0850104,44.769999999999996,1,1,1,有,有,有,15000,335,,0.0,0,租金含管理費。,RPUOMLLLJHPFFAA87CC
文山區,建物,臺北市文山區興隆路四段8巷1弄1~30號,0.0,商,,,1090121,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0600515,62.48,3,2,1,有,無,有,17000,272,,0.0,0,,RPPOMLMLJHPFFAA47CC
信義區,房地(土地+建物),臺北市信義區吳興街156巷22弄1~30號,35.75,住,,,1090101,土地1建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640324,93.44,3,2,1,有,無,有,32000,342,,0.0,0,,RPWPMLMLJHPFFDA68DC
大安區,建物,臺北市大安區四維路6巷1~30號,0.0,商,,,1090121,土地0建物1車位0,一層,5,店面(店鋪),商業用,鋼筋混凝土造,0750729,126.75,0,0,0,無,無,無,68000,536,,0.0,0,,RPUNMLMLJHPFFFA38CC
北投區,建物,臺北市北投區中央南路二段1~30號,0.0,工,,,1090106,土地0建物1車位1,七層,19,廠辦,見其他登記事項,鋼筋混凝土造,1040828,52.36,0,0,0,無,有,有,21000,401,坡道平面,36.91,0,,RPOPMLMLJHPFFEA87CC
北投區,建物,臺北市北投區義方街1~30號,0.0,住,,,1081222,土地0建物1車位0,一層,7,店面(店鋪),商業用,鋼筋混凝土造,0730629,248.93,0,0,0,無,無,無,42000,169,,0.0,0,,RPPPMLMLJHPFFEA97CC
北投區,建物,臺北市北投區中央南路二段31~60號,0.0,工,,,1090103,土地0建物1車位0,二層,5,華廈(10層含以下有電梯),工業用,鋼筋混凝土造,0721214,135.07,0,0,1,有,無,有,43000,318,,0.0,0,,RPRPMLMLJHPFFEA18CC
北投區,建物,臺北市北投區懷德街1~30號,0.0,住,,,1090115,土地0建物1車位0,二層,3,公寓(5樓含以下無電梯),住商用,加強磚造,0600719,78.54,2,2,2,有,無,有,22000,280,,0.0,0,,RPTPMLMLJHPFFEA38CC
信義區,車位,臺北市信義區和平東路三段151~180號,0.0,商,,,1090106,土地0建物0車位1,,,其他,,,,38.64,0,0,0,有,無,有,6000,,坡道平面,38.64,6000,依車位所登記公設門牌申報。租金含管理費。,RPROMLMLJHPFFDA97CC
南港區,建物,臺北市南港區研究院路二段182巷79弄1~30號,0.0,住,,,1090105,土地0建物1車位0,五層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,75.47,2,2,1,有,有,有,20000,265,,0.0,0,租金含管理費,RPQPMLMLJHPFFDA97CC
南港區,建物,臺北市南港區興中路68巷1~30號,0.0,商,,,1090106,土地0建物1車位0,十六層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831216,103.21000000000001,3,2,1,有,有,有,30000,291,,0.0,0,,RPTPMLMLJHPFFDA28CC
萬華區,建物,臺北市萬華區萬大路237巷10弄31~60號,0.0,住,,,1090105,土地0建物1車位0,四層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0750424,96.21,3,2,2,有,無,有,23000,239,,0.0,0,租金含水電費。,RPVNMLMLJHPFFBA08CC
中山區,建物,臺北市中山區建國北路二段121~150號,0.0,住,,,1090108,土地0建物1車位0,十層,14,辦公商業大樓,住家用,鋼筋混凝土造,0710702,94.11,0,0,0,無,無,無,28000,298,,0.0,0,,RPXOMLMLJHPFFCA48CC
中山區,建物,臺北市中山區新生北路三段56巷1~30號,0.0,商,,,1090105,土地0建物1車位0,二層,12,套房(1房1廳1衛),商業用,鋼筋混凝土造,0700410,39.18,1,1,1,有,有,有,15000,383,,0.0,0,租金含管理費,RPRPMLMLJHPFFCA97CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1090121,土地0建物0車位0,六層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670502,36.99,2,1,1,有,無,有,21000,568,,0.0,0,房號610，第六層共分成10間，一間平均面積約為36.99平方公尺,RPXPMLMLJHPFFCA58CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1090121,土地0建物0車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670502,36.99,2,1,1,有,無,有,19200,519,,0.0,0,房號505，第五層共分成10間，一間平均面積約為36.99平方公尺,RPOQMLMLJHPFFCA77CC
中山區,建物,臺北市中山區民生東路二段147巷6弄1~30號,0.0,住,,,1090121,土地0建物0車位0,三層,3,套房(1房1廳1衛),,加強磚造,,37.93,1,0,1,有,無,有,17000,448,,0.0,0,此為分租套房，房號303，第三層共分成2間，一間平均面積約為37.93平方公尺,RPPQMLMLJHPFFCA87CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1090120,土地0建物0車位0,五層,7,套房(1房1廳1衛),住家用,鋼筋混凝土造,0670502,36.99,1,0,1,有,無,有,15500,419,,0.0,0,此為分租套房，房號504，第五層共分成10間，一間平均面積約為36.99平方公尺,RPUQMLMLJHPFFCA38CC
中山區,建物,臺北市中山區錦西街1~30號,0.0,住,,,1090120,土地0建物0車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0670502,36.99,2,1,1,有,無,有,18000,487,,0.0,0,房號510，第五層共分成10間，一間平均面積約為36.99平方公尺,RPVQMLMLJHPFFCA48CC
士林區,建物,臺北市士林區忠誠路二段241~270號,0.0,住,,,1090122,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0780524,117.75999999999999,3,2,2,有,有,有,55000,467,,0.0,0,,RPPNMLRLJHPFFEA28CC
內湖區,建物,臺北市內湖區文德路90巷1~30號,0.0,住,,,1090108,土地0建物1車位0,一層,13,店面(店鋪),見其他登記事項,鋼筋混凝土造,0961226,99.99,0,0,0,無,有,無,35000,350,,0.0,0,,RPPNMLTLJHPFFCA28CC
內湖區,建物,臺北市內湖區康寧路三段181~210號,0.0,商,,,1090113,土地0建物1車位0,八層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1041030,68.49000000000001,2,1,1,有,無,有,30000,438,,0.0,0,,RPTNMLKMJHPFFCA87CC
中山區,建物,臺北市中山區中山北路二段121~150號,0.0,商,,,1090117,土地0建物1車位0,六層,14,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970611,152.27,3,2,2,有,無,有,65000,427,,0.0,0,,RPUNMLKMJHPFFCA97CC
