序號,測站,監測日期,監測時間,測站氣壓(hPa),溫度(℃),相對溼度(%),風向,風速(m/s),降水量(mm),日照時數(小時)
1,臺北,2020/03/03,23:03:00,"1,015.6",20.3,82,東,3.9,0,-
2,臺北,2020/03/03,22:03:00,"1,015.8",20.3,83,東,3.6,0,-
3,臺北,2020/03/03,21:03:00,"1,015.8",20.4,81,東北東,4.5,0,-
4,臺北,2020/03/03,20:03:00,"1,015.1",20.2,80,東,4.8,0,-
5,臺北,2020/03/03,19:03:00,"1,014.4",20.4,78,東,5.1,0,0
6,臺北,2020/03/03,18:03:00,"1,013.7",20.6,76,東,5.5,0,0.1
7,臺北,2020/03/03,17:03:00,"1,013.5",21.4,68,東北東,4.5,0,0.5
8,臺北,2020/03/03,16:03:00,"1,013.5",23.8,52,東,4.8,0,1
9,臺北,2020/03/03,15:03:00,"1,013.4",25.3,52,東,2.7,0,0.5
10,臺北,2020/03/03,14:03:00,"1,013.9",25.7,51,東南東,1.6,0,0.2
11,臺北,2020/03/03,13:03:00,"1,015.1",23.3,54,東南東,2.2,0,0.1
12,臺北,2020/03/03,12:03:00,"1,016.2",23.9,53,東,1.9,0,0.1
13,臺北,2020/03/03,11:03:00,"1,017.1",21.9,60,東北,3.6,0,0
14,臺北,2020/03/03,10:03:00,"1,017.5",21.8,61,東,2.4,0,0
15,臺北,2020/03/03,09:03:00,"1,017.7",20.3,69,東,4.3,0,0
16,臺北,2020/03/03,08:03:00,"1,017.3",18.9,76,東,3.6,0,0
17,臺北,2020/03/03,07:03:00,"1,017.4",18,79,東,3.8,0,0
18,臺北,2020/03/03,06:03:00,"1,016.3",17.4,82,東,4.5,0,0
19,臺北,2020/03/03,05:03:00,"1,016.2",17.3,81,東北東,3.1,0,-
20,臺北,2020/03/03,04:03:00,"1,016.1",17.3,81,東,3.4,0,-
21,臺北,2020/03/03,03:03:00,"1,016.9",16.9,83,東,3.5,0,-
22,臺北,2020/03/03,02:03:00,"1,017.5",17,82,東,3,0,-
23,臺北,2020/03/03,01:03:00,"1,017.7",17.1,79,東,4.3,0,-
24,臺北,2020/03/03,00:03:00,"1,015.1",20.2,84,東,4.4,0,-
25,臺北,2020/03/02,23:03:00,"1,018.3",17.6,75,東南東,3.6,0,-
26,臺北,2020/03/02,22:03:00,"1,018.2",17.8,73,東,3.9,0,-
27,臺北,2020/03/02,21:03:00,"1,017.8",17.9,73,東,4.9,0,-
28,臺北,2020/03/02,20:03:00,"1,017.3",17.7,74,東北東,6.3,0,-
29,臺北,2020/03/02,19:03:00,"1,016.6",17.8,74,東,4.2,0,0
30,臺北,2020/03/02,18:03:00,"1,016.1",17.3,78,東,5,0,0
31,臺北,2020/03/02,17:03:00,"1,015.9",17,76,東,5.9,0,0
32,臺北,2020/03/02,16:03:00,"1,015.8",17.5,72,東,4.4,0,0
33,臺北,2020/03/02,15:03:00,"1,015.9",18.2,67,東,5.9,0,0
34,臺北,2020/03/02,14:03:00,"1,016.4",18.3,65,東,5.7,0,0
35,臺北,2020/03/02,13:03:00,"1,017.1",18.7,62,東,5.2,0,0
36,臺北,2020/03/02,12:03:00,"1,017.9",19.1,58,東,5.8,0,0.2
37,臺北,2020/03/02,11:03:00,"1,018.9",19.7,57,東,4.3,0,0.1
38,臺北,2020/03/02,10:03:00,"1,019.3",18.7,64,東,4.7,0,0
39,臺北,2020/03/02,09:03:00,"1,019.7",17.2,72,東南東,3.9,0,0
40,臺北,2020/03/02,08:03:00,"1,019.1",16.5,77,東,3.9,0,0
41,臺北,2020/03/02,07:03:00,"1,018.5",16.1,80,東,4,0,0
42,臺北,2020/03/02,06:03:00,"1,017.8",16.3,79,東,2.8,0,0
43,臺北,2020/03/02,05:03:00,"1,016.9",16.4,79,東,3.5,0,-
44,臺北,2020/03/02,04:03:00,"1,016.3",16.6,79,東,4.2,0,-
45,臺北,2020/03/02,03:03:00,"1,016.2",16.8,76,東北東,3.7,0,-
46,臺北,2020/03/02,02:03:00,"1,016.1",17.4,77,東,3.8,0,-
47,臺北,2020/03/02,01:03:00,"1,016.2",17.9,78,東,3.7,0,-
48,臺北,2020/03/02,00:03:00,"1,017.9",17.3,77,東,4.3,0,-
49,臺北,2020/03/01,23:03:00,"1,015.5",18.8,76,東北東,3.5,0,-
50,臺北,2020/03/01,22:03:00,"1,015",19.4,75,東,3.1,0,-
51,臺北,2020/03/01,21:03:00,"1,014.2",19.9,75,東北東,3.5,0,-
52,臺北,2020/03/01,20:03:00,"1,013.4",20,78,東,3.4,0,-
53,臺北,2020/03/01,19:03:00,"1,012.4",20.1,79,東南東,2.5,0,0
54,臺北,2020/03/01,18:03:00,"1,011.8",20.4,79,西,0.5,0,0
55,臺北,2020/03/01,17:03:00,"1,011.3",20.2,79,西北西,1.2,0,0
56,臺北,2020/03/01,16:03:00,"1,010.9",20.5,79,西北西,1.2,0,0
57,臺北,2020/03/01,15:03:00,"1,010.3",22.4,71,西北,1.7,0,0
58,臺北,2020/03/01,14:03:00,"1,009.8",23.4,65,西北,2.7,0,0
59,臺北,2020/03/01,13:03:00,"1,010",24.8,55,北北西,3.6,0,0.5
60,臺北,2020/03/01,12:03:00,"1,010.6",26.1,54,北北西,2.4,0,0.7
61,臺北,2020/03/01,11:03:00,"1,011",25.7,56,西北,3.5,0,0.6
62,臺北,2020/03/01,10:03:00,"1,011.2",25.2,64,西北,1.2,0,0.4
63,臺北,2020/03/01,09:03:00,"1,011",22.9,77,西北,0.7,0,0
64,臺北,2020/03/01,08:03:00,"1,010.9",21,87,西北,0.3,0,0
65,臺北,2020/03/01,07:03:00,"1,010.5",19.6,93,西北西,0.5,0,0
66,臺北,2020/03/01,06:03:00,"1,010.2",19.2,90,西南,0.9,0,0
67,臺北,2020/03/01,05:03:00,"1,009.6",19.4,90,南南西,0.7,0,-
68,臺北,2020/03/01,04:03:00,"1,009.4",19.8,87,南,0.7,0,-
69,臺北,2020/03/01,03:03:00,"1,009.6",20.8,83,西南,0.9,0,-
70,臺北,2020/03/01,02:03:00,"1,009.9",21,84,南,0.9,0,-
71,臺北,2020/03/01,01:03:00,"1,010.1",20.7,87,南南東,0.9,0,-
72,臺北,2020/03/01,00:03:00,"1,016",18.3,76,東,3.5,0,-
73,臺北,2020/02/29,23:02:00,"1,011",21.5,85,南南西,0.7,0,-
74,臺北,2020/02/29,22:02:00,"1,011",21.9,82,南南東,0.7,0,-
75,臺北,2020/02/29,21:02:00,"1,010.8",22.4,81,南,1.2,0,-
76,臺北,2020/02/29,20:02:00,"1,010.4",23,72,靜風,0.1,0,-
77,臺北,2020/02/29,19:02:00,"1,009.8",23.7,68,東北,1.5,0,0
78,臺北,2020/02/29,18:02:00,"1,009.2",24,68,東,1.3,0,0.1
79,臺北,2020/02/29,17:02:00,"1,009.3",24.5,60,東,2.4,0,0.1
80,臺北,2020/02/29,16:02:00,"1,009.4",24.7,62,北北東,1.1,0,0
81,臺北,2020/02/29,15:02:00,"1,009.4",26.4,54,北,1.7,0,0
82,臺北,2020/02/29,14:02:00,"1,009.7",26.9,51,北,1,0,0
83,臺北,2020/02/29,13:02:00,"1,010.5",26.9,47,北,2.5,0,0.1
84,臺北,2020/02/29,12:02:00,"1,011.6",28.2,38,西南西,0.6,0,0.5
85,臺北,2020/02/29,11:02:00,"1,012.2",28.4,38,靜風,0.2,0,0.9
86,臺北,2020/02/29,10:02:00,"1,012.8",25.7,48,東南,0.4,0,0.8
87,臺北,2020/02/29,09:02:00,"1,013",24,57,南,1.7,0,1
88,臺北,2020/02/29,08:02:00,"1,012.7",20.2,83,南,0.8,0,0.9
89,臺北,2020/02/29,07:02:00,"1,012.5",18.7,91,靜風,0,0,0.1
90,臺北,2020/02/29,06:02:00,"1,012.2",18.2,93,南南西,0.9,0,0
91,臺北,2020/02/29,05:02:00,"1,011.9",18.5,92,西南,0.8,0,-
92,臺北,2020/02/29,04:02:00,"1,011.5",18.8,91,西南,0.9,0,-
93,臺北,2020/02/29,03:02:00,"1,011.9",18.9,90,西南,0.7,0,-
94,臺北,2020/02/29,02:02:00,"1,012.2",19.4,90,南,1.1,0,-
95,臺北,2020/02/29,01:02:00,"1,012.3",19.5,91,南,0.5,0,-
96,臺北,2020/02/29,00:02:00,"1,010.5",21.2,84,南南東,1.7,0,-
97,臺北,2020/02/28,23:02:00,"1,013.3",19.8,90,南南西,0.5,0,-
98,臺北,2020/02/28,22:02:00,"1,013.6",20.1,87,靜風,0,0,-
99,臺北,2020/02/28,21:02:00,"1,013.5",20.3,85,南南東,0.8,0,-
100,臺北,2020/02/28,20:02:00,"1,013.7",20.4,83,西南,0.6,0,-
101,臺北,2020/02/28,19:02:00,"1,013.3",20.9,81,北,0.9,0,0
102,臺北,2020/02/28,18:02:00,"1,013.3",20.9,78,西北,0.8,0,0
103,臺北,2020/02/28,17:02:00,"1,013.2",21.4,71,北北西,0.7,0,0
104,臺北,2020/02/28,16:02:00,"1,012.9",23.4,62,西北西,1.1,0,0
105,臺北,2020/02/28,15:02:00,"1,013",23.4,59,西北西,1.4,0,0.1
106,臺北,2020/02/28,14:02:00,"1,013.1",24.6,58,西北西,4.1,0,0.5
107,臺北,2020/02/28,13:02:00,"1,013.4",27.8,51,西北,2.6,0,0.4
108,臺北,2020/02/28,12:02:00,"1,014.1",26.5,50,東北東,0.8,0,0
109,臺北,2020/02/28,11:02:00,"1,014.9",27.4,55,西北,0.7,0,0.1
110,臺北,2020/02/28,10:02:00,"1,015.1",24.6,59,西南西,0.7,0,0.6
111,臺北,2020/02/28,09:02:00,"1,015",24.2,59,東,1.4,0,1
112,臺北,2020/02/28,08:02:00,"1,014.9",20.7,85,南南西,1.1,0,0.7
113,臺北,2020/02/28,07:02:00,"1,015",19.7,89,南南西,1.4,0,0
114,臺北,2020/02/28,06:02:00,"1,014.5",19.7,92,南,1.2,0,0
115,臺北,2020/02/28,05:02:00,"1,014",20.1,90,東,3.1,0,-
116,臺北,2020/02/28,04:02:00,"1,013.7",20.3,88,東,2.3,0,-
117,臺北,2020/02/28,03:02:00,"1,014.3",20,90,東,4,0,-
118,臺北,2020/02/28,02:02:00,"1,015.3",20.1,89,東南東,3.1,0,-
119,臺北,2020/02/28,01:02:00,"1,016",19.8,90,東北東,4.4,0,-
120,臺北,2020/02/28,00:02:00,"1,012.8",19.4,91,靜風,0.1,0,-
121,臺北,2020/02/27,23:02:00,"1,017.4",19.4,90,東北東,4.7,0,-
122,臺北,2020/02/27,22:02:00,"1,017.5",19.2,90,東,4.7,0,-
123,臺北,2020/02/27,21:02:00,"1,017.8",18.9,89,東,4.3,0,-
124,臺北,2020/02/27,20:02:00,"1,017.7",18.9,89,東,4.2,0,-
125,臺北,2020/02/27,19:02:00,"1,017.8",18.8,89,東,3.7,0,0
126,臺北,2020/02/27,18:02:00,"1,017.6",18.8,88,東,4.8,0,0
127,臺北,2020/02/27,17:02:00,"1,017.4",19.1,84,東,5.8,0,0
128,臺北,2020/02/27,16:02:00,"1,017.2",19,87,東北東,5.1,0,0
129,臺北,2020/02/27,15:02:00,"1,017.4",19,87,東,4,0,0
130,臺北,2020/02/27,14:02:00,"1,017.6",20.2,73,東,5.1,0,0
131,臺北,2020/02/27,13:02:00,"1,018.2",20,74,東,6.3,0,0
132,臺北,2020/02/27,12:02:00,"1,018.8",20.6,68,東,5.5,0,0
133,臺北,2020/02/27,11:02:00,"1,019.7",19.8,73,東,5.9,0,0
134,臺北,2020/02/27,10:02:00,"1,020.2",19.3,75,東,5.2,0,0
135,臺北,2020/02/27,09:02:00,"1,020.1",19.8,74,東,3.8,0,0
136,臺北,2020/02/27,08:02:00,"1,019.6",19.3,77,東,3.9,0,0
137,臺北,2020/02/27,07:02:00,"1,019.3",18.9,76,東,3.9,0,0
138,臺北,2020/02/27,06:02:00,"1,018.6",18.8,75,東北東,4,0,0
139,臺北,2020/02/27,05:02:00,"1,017.8",19.2,75,東,2.9,0,-
140,臺北,2020/02/27,04:02:00,"1,017.2",19.2,79,東,2.6,0,-
141,臺北,2020/02/27,03:02:00,"1,017",19.2,80,東,2.9,0,-
142,臺北,2020/02/27,02:02:00,"1,017.2",19.8,79,東北東,4.5,0,-
143,臺北,2020/02/27,01:02:00,"1,017.3",20.3,81,東,3.2,0,-
144,臺北,2020/02/27,00:02:00,"1,016.7",19.6,90,東,4.5,0,-
145,臺北,2020/02/26,23:02:00,"1,017.8",20.7,82,東,4.3,0,-
146,臺北,2020/02/26,22:02:00,"1,017.5",20.9,84,東,3.6,0,-
147,臺北,2020/02/26,21:02:00,"1,017.6",21.2,83,東,4.2,0,-
148,臺北,2020/02/26,20:02:00,"1,017.1",21.7,81,東,3.7,0,-
149,臺北,2020/02/26,19:02:00,"1,016.1",22.2,78,東,3.8,0,0
150,臺北,2020/02/26,18:02:00,"1,015.6",22.8,75,東,3.7,0,0
151,臺北,2020/02/26,17:02:00,"1,015",22.9,70,東北東,5.1,0,0.4
152,臺北,2020/02/26,16:02:00,"1,014.4",24.1,60,東,3.2,0,0.5
153,臺北,2020/02/26,15:02:00,"1,013.9",25.4,53,東,4.3,0,0.4
154,臺北,2020/02/26,14:02:00,"1,013.7",29.4,43,北北西,2.8,0,1
155,臺北,2020/02/26,13:02:00,"1,014.1",29.8,40,西北西,3.4,0,1
156,臺北,2020/02/26,12:02:00,"1,014.7",30.2,38,北北西,1,0,1
157,臺北,2020/02/26,11:02:00,"1,015.4",29.6,40,西北,1.6,0,1
158,臺北,2020/02/26,10:02:00,"1,016.2",27.8,44,西北,1.5,0,1
159,臺北,2020/02/26,09:02:00,"1,015.9",25,49,南南西,0.8,0,1
160,臺北,2020/02/26,08:02:00,"1,015.7",21.1,80,南,2.2,0,1
161,臺北,2020/02/26,07:02:00,"1,015.5",19.5,87,南,1.3,0,0.3
162,臺北,2020/02/26,06:02:00,"1,014.8",19.2,87,南,1.4,0,0
163,臺北,2020/02/26,05:02:00,"1,014.2",19.6,84,南南東,1.6,0,-
164,臺北,2020/02/26,04:02:00,"1,013.8",19.8,84,南,1.4,0,-
165,臺北,2020/02/26,03:02:00,"1,013.7",20.3,83,南,2,0,-
166,臺北,2020/02/26,02:02:00,"1,013.7",20.7,84,南,1.9,0,-
167,臺北,2020/02/26,01:02:00,"1,014",20.9,83,南南西,0.9,0,-
168,臺北,2020/02/26,00:02:00,"1,017.4",20.5,81,東,4.4,0,-
169,臺北,2020/02/25,23:02:00,"1,014.5",21.6,81,南南東,1.7,0,-
170,臺北,2020/02/25,22:02:00,"1,014.6",22.3,78,南,1.7,0,-
171,臺北,2020/02/25,21:02:00,"1,014.5",23,69,南南西,1.2,0,-
172,臺北,2020/02/25,20:02:00,"1,014",23.4,64,靜風,0.1,0,-
173,臺北,2020/02/25,19:02:00,"1,013.6",24.1,59,北北西,0.6,0,0
174,臺北,2020/02/25,18:02:00,"1,013.1",25.1,58,北,1.9,0,0.3
175,臺北,2020/02/25,17:02:00,"1,012.8",27.4,48,西南,0.6,0,1
176,臺北,2020/02/25,16:02:00,"1,012.5",28.9,38,風向不定,0.3,0,1
177,臺北,2020/02/25,15:02:00,"1,012.8",29.9,37,北北西,1.7,0,1
178,臺北,2020/02/25,14:02:00,"1,013.2",29.3,37,北北西,2.7,0,1
179,臺北,2020/02/25,13:02:00,"1,013.9",30.1,37,北北西,1.4,0,1
180,臺北,2020/02/25,12:02:00,"1,015",29.5,39,西北,0.9,0,1
181,臺北,2020/02/25,11:02:00,"1,015.9",28.3,35,西北西,1.5,0,1
182,臺北,2020/02/25,10:02:00,"1,016.5",26.3,41,西南,0.4,0,1
183,臺北,2020/02/25,09:02:00,"1,016.4",23.7,52,東南,0.4,0,1
184,臺北,2020/02/25,08:02:00,"1,016.4",19.6,83,南,1.7,0,1
185,臺北,2020/02/25,07:02:00,"1,016.1",18.1,89,南,0.8,0,0.3
186,臺北,2020/02/25,06:02:00,"1,015.5",18.1,91,南,1.7,0,0
187,臺北,2020/02/25,05:02:00,"1,015",17.9,93,南南東,0.4,0,-
188,臺北,2020/02/25,04:02:00,"1,014.4",18.3,92,南,1.4,0,-
189,臺北,2020/02/25,03:02:00,"1,014.9",18.4,93,靜風,0.2,0,-
190,臺北,2020/02/25,02:02:00,"1,015.2",19,93,南南西,0.7,0,-
191,臺北,2020/02/25,01:02:00,"1,015.7",19.5,90,西南,1.1,0,-
192,臺北,2020/02/25,00:02:00,"1,014.3",21.2,82,東南東,1.1,0,-
193,臺北,2020/02/24,23:02:00,"1,016",20.6,82,西南,1.3,0,-
194,臺北,2020/02/24,22:02:00,"1,015.7",21.4,78,東,1.1,0,-
195,臺北,2020/02/24,21:02:00,"1,015.5",21.8,76,東北東,0.7,0,-
196,臺北,2020/02/24,20:02:00,"1,015.5",22.2,74,東北東,1.3,0,-
197,臺北,2020/02/24,19:02:00,"1,015.1",22.8,70,東南,1.1,0,0
198,臺北,2020/02/24,18:02:00,"1,014.6",23.7,64,東南,1.5,0,0
199,臺北,2020/02/24,17:02:00,"1,014.6",24.7,59,北,1.1,0,0
200,臺北,2020/02/24,16:02:00,"1,014.5",25.6,52,北北西,0.7,0,0.6
201,臺北,2020/02/24,15:02:00,"1,014.8",27.9,44,北北西,2.1,0,0.9
202,臺北,2020/02/24,14:02:00,"1,015",27.3,47,北,1.8,0,0.3
203,臺北,2020/02/24,13:02:00,"1,015.9",27.9,42,東,1.5,0,0.7
204,臺北,2020/02/24,12:02:00,"1,016.9",28.6,39,東南,1.7,0,1
205,臺北,2020/02/24,11:02:00,"1,017.6",27.1,44,東,3.2,0,1
206,臺北,2020/02/24,10:02:00,"1,018.2",25.6,48,東南東,3.1,0,1
207,臺北,2020/02/24,09:02:00,"1,018.5",24.5,53,東,3.4,0,1
208,臺北,2020/02/24,08:02:00,"1,018.3",21.7,78,東,3,0,1
209,臺北,2020/02/24,07:02:00,"1,018.1",20.1,83,東北東,3.1,0,0.1
210,臺北,2020/02/24,06:02:00,"1,017.4",20.3,84,東,3.7,0,0
211,臺北,2020/02/24,05:02:00,"1,016.9",20.1,83,東北東,3.5,0,-
212,臺北,2020/02/24,04:02:00,"1,017.2",20.1,83,東,3.7,0,-
213,臺北,2020/02/24,03:02:00,"1,017.7",20.2,83,東,4.3,0,-
214,臺北,2020/02/24,02:02:00,"1,018.2",19.9,84,東,2.6,0,-
215,臺北,2020/02/24,01:02:00,"1,018.9",20.1,83,東,5.1,0,-
216,臺北,2020/02/24,00:02:00,"1,016.2",20,86,西南,1.5,0,-
217,臺北,2020/02/23,23:02:00,"1,020",20.3,82,東,4.5,0,-
218,臺北,2020/02/23,22:02:00,"1,020.2",20.1,83,東,5.2,0,-
219,臺北,2020/02/23,21:02:00,"1,020.4",20.1,81,東,4.9,0,-
220,臺北,2020/02/23,20:02:00,"1,020.5",19.9,79,東,4.4,0,-
221,臺北,2020/02/23,19:02:00,"1,020.3",20,77,東,5.2,0,0
222,臺北,2020/02/23,18:02:00,"1,020.1",20,76,東,4.6,0,0.1
223,臺北,2020/02/23,17:02:00,"1,019.9",19.9,75,東,4.8,0,0
224,臺北,2020/02/23,16:02:00,"1,020",20.2,71,東,5,0,0
225,臺北,2020/02/23,15:02:00,"1,020.4",20.2,70,東,5,0,0
226,臺北,2020/02/23,14:02:00,"1,020.9",20.5,66,東,5.9,0,0
227,臺北,2020/02/23,13:02:00,"1,022.1",20.1,67,東,6.4,0,0
228,臺北,2020/02/23,12:02:00,"1,023.3",20.2,65,東,6.7,0,0
229,臺北,2020/02/23,11:02:00,"1,024.1",20.5,63,東,4.6,0,0
230,臺北,2020/02/23,10:02:00,"1,024.8",20.8,57,東南東,3.9,0,0.4
231,臺北,2020/02/23,09:02:00,"1,024.9",20.7,55,東南,2.6,0,0.5
232,臺北,2020/02/23,08:02:00,"1,024.6",18.4,67,東南,2.8,0,0
233,臺北,2020/02/23,07:02:00,"1,024.3",17.9,68,東南東,3.3,0,0
234,臺北,2020/02/23,06:02:00,"1,024.1",17.5,71,東南東,2.7,0,0
235,臺北,2020/02/23,05:02:00,"1,023.8",17.6,72,東南東,4.5,0,-
236,臺北,2020/02/23,04:02:00,"1,023.7",17.5,75,東,3.8,0,-
237,臺北,2020/02/23,03:02:00,"1,023.8",17.2,82,東,3,0,-
238,臺北,2020/02/23,02:02:00,"1,024",17.6,80,東南東,3.3,0,-
239,臺北,2020/02/23,01:02:00,"1,024.4",17.7,83,東南東,4,0,-
240,臺北,2020/02/23,00:02:00,"1,019.4",20.1,83,東,4.1,0,-
241,臺北,2020/02/22,23:02:00,"1,025.1",17.4,91,東,3.7,0,-
242,臺北,2020/02/22,22:02:00,"1,025.2",17.5,88,東,3,0,-
243,臺北,2020/02/22,21:02:00,"1,025",17.8,87,東,3.8,0,-
244,臺北,2020/02/22,20:02:00,"1,024.5",17.8,88,東,4.7,0,-
245,臺北,2020/02/22,19:02:00,"1,023.9",17.8,87,東南東,4,0,0
246,臺北,2020/02/22,18:02:00,"1,023.4",18,85,東,5,0,0
247,臺北,2020/02/22,17:02:00,"1,023.1",18.3,86,東,5.7,0,0
248,臺北,2020/02/22,16:02:00,"1,022.7",19.3,88,東,5.8,0,0.1
249,臺北,2020/02/22,15:02:00,"1,022.5",18.6,89,東,4.5,0,0
250,臺北,2020/02/22,14:02:00,"1,022.8",19.4,84,東北東,4,0,0
251,臺北,2020/02/22,13:02:00,"1,023.4",20.1,72,東南東,5.2,0,0.2
252,臺北,2020/02/22,12:02:00,"1,023.5",23.3,61,東,5.5,0,0.6
253,臺北,2020/02/22,11:02:00,"1,023.9",24.5,54,東,4.3,0,1
254,臺北,2020/02/22,10:02:00,"1,024.4",23.9,54,東,1.6,0,1
255,臺北,2020/02/22,09:02:00,"1,024.5",20.9,65,東南東,1.9,0,0.6
256,臺北,2020/02/22,08:02:00,"1,024.2",18.5,79,南,1,0,0
257,臺北,2020/02/22,07:02:00,"1,023.7",18,81,南南東,1.2,0,0
258,臺北,2020/02/22,06:02:00,"1,023.1",18.1,83,南,1.2,0,0
259,臺北,2020/02/22,05:02:00,"1,022.6",18.1,84,南南西,0.5,0,-
260,臺北,2020/02/22,04:02:00,"1,022.7",18.1,84,西北西,0.6,0,-
261,臺北,2020/02/22,03:02:00,"1,022.9",17.8,85,西北西,0.6,0,-
262,臺北,2020/02/22,02:02:00,"1,022.8",17.8,87,西北,0.9,0,-
263,臺北,2020/02/22,01:02:00,"1,022.5",17.4,90,西北西,1,0,-
264,臺北,2020/02/22,00:02:00,"1,024.9",17.4,91,東,2.7,0,-
265,臺北,2020/02/21,23:02:00,"1,023.2",18.4,84,西南西,0.4,0,-
266,臺北,2020/02/21,22:02:00,"1,023.2",18.6,82,西南西,0.3,0,-
267,臺北,2020/02/21,21:02:00,"1,023.4",19.4,77,西,0.5,0,-
268,臺北,2020/02/21,20:02:00,"1,023.2",19.5,78,西,0.7,0,-
269,臺北,2020/02/21,19:02:00,"1,022.4",19.3,80,西北,0.8,0,0
270,臺北,2020/02/21,18:02:00,"1,021.8",20,76,西北,2.5,0,0
271,臺北,2020/02/21,17:02:00,"1,021.1",21.5,68,西北,1.8,0,0.5
272,臺北,2020/02/21,16:02:00,"1,020.5",22.9,56,西,2.5,0,1
273,臺北,2020/02/21,15:02:00,"1,020.2",24.9,48,西,2.7,0,1
274,臺北,2020/02/21,14:02:00,"1,020.5",25.6,46,西南,1.9,0,1
275,臺北,2020/02/21,13:02:00,"1,021.1",25.1,49,西南西,3.7,0,0.6
276,臺北,2020/02/21,12:02:00,"1,021.7",26.9,38,南,3,0,1
277,臺北,2020/02/21,11:02:00,"1,022.4",26.6,39,南南東,3.4,0,1
278,臺北,2020/02/21,10:02:00,"1,023.4",25.2,45,東南東,2.4,0,1
279,臺北,2020/02/21,09:02:00,"1,023.8",22.5,60,東,1.7,0,1
280,臺北,2020/02/21,08:02:00,"1,023.8",18.3,77,南南西,0.6,0,0.2
281,臺北,2020/02/21,07:02:00,"1,023.5",17.8,82,西南,1.3,0,0
282,臺北,2020/02/21,06:02:00,"1,022.7",18.6,80,東,2.8,0,0
283,臺北,2020/02/21,05:02:00,"1,022.2",18.4,84,東,2.5,0,-
284,臺北,2020/02/21,04:02:00,"1,021.8",18.2,87,東南東,3.4,0,-
285,臺北,2020/02/21,03:02:00,"1,021.8",18,88,東,3,0,-
286,臺北,2020/02/21,02:02:00,"1,022",17.9,88,東,3.5,0,-
287,臺北,2020/02/21,01:02:00,"1,022.5",18,87,東,3.6,0,-
288,臺北,2020/02/21,00:02:00,"1,022.7",17.8,87,西南,0.3,0,-
289,臺北,2020/02/20,23:02:00,"1,022.7",18.2,85,東,4.3,0,-
290,臺北,2020/02/20,22:02:00,"1,022.9",18.2,87,東,4.5,0,-
291,臺北,2020/02/20,21:02:00,"1,022.8",17.9,89,東,4.7,0,-
292,臺北,2020/02/20,20:02:00,"1,022.9",17.7,90,東,4.9,0,-
293,臺北,2020/02/20,19:02:00,"1,022.7",17.9,85,東,4.3,0,0
294,臺北,2020/02/20,18:02:00,"1,022.1",17.7,85,東南東,3.7,0,0
295,臺北,2020/02/20,17:02:00,"1,022.2",18,80,東,4.1,0,0
296,臺北,2020/02/20,16:02:00,"1,022.1",18.4,76,東,5,0,0
297,臺北,2020/02/20,15:02:00,"1,021.8",19,72,東,3.5,0,0
298,臺北,2020/02/20,14:02:00,"1,021.7",19.9,62,東,4.6,0,0.8
299,臺北,2020/02/20,13:02:00,"1,021.9",22.3,55,東,6.3,0,0.9
300,臺北,2020/02/20,12:02:00,"1,022.3",22.7,54,東南東,4.6,0,0.9
301,臺北,2020/02/20,11:02:00,"1,022.7",23.2,48,東,4.5,0,1
302,臺北,2020/02/20,10:02:00,"1,023",22.3,49,東,1.6,0,1
303,臺北,2020/02/20,09:02:00,"1,023.5",19.1,61,東,0.8,0,0.7
